pid,latitude,longitude,height
3m8ox5tl8w,51.129738,16.993702,124.2
3m8ox5tU5y,51.12964,16.993946,122.7
3m8ox5tl90,51.12976,16.993902,122.4
3m8ox5tU5z,51.129646,16.994013,123.0
3m8ox5uJEu,51.129932,16.99321,121.6
3m8ox5tU61,51.12966,16.994116,122.1
3m8ox5u2C2,51.129883,16.993855,122.0
3m8ox5tl95,51.129795,16.994183,121.5
3m8ox5u2C4,51.129906,16.994047,125.3
3m8ox5uaHw,51.130054,16.993176,121.9
3m8ox5u2C7,51.12992,16.994162,122.3
3m8ox5u2C8,51.12993,16.994226,122.5
3m8ox5uaI6,51.13013,16.99379,122.5
3m8ox5uJF8,51.13004,16.994078,123.0
3m8ox5uJF9,51.130043,16.99413,122.6
3m8ox5uJFB,51.130054,16.994232,121.8
3m8ox5rYka,51.12871,16.99366,124.6
3m8ox5rYkZ,51.128704,16.993603,124.7
3m8ox5v8O0,51.130302,16.9931,121.9
3m8ox5urLB,51.130272,16.993912,121.6
3m8ox5urLC,51.13028,16.993984,122.2
3m8ox5sNtM,51.12893,16.992296,122.4
3m8ox5s6qM,51.12882,16.992449,122.0
3m8ox5v8OC,51.13039,16.99382,122.0
3m8ox5rYkP,51.128624,16.992949,122.2
3m8ox5rHhY,51.128586,16.99367,123.3
3m8ox5rHha,51.128597,16.993761,122.0
3m8ox5sNtL,51.12892,16.992231,122.1
3m8ox5rYkO,51.128616,16.992882,121.9
3m8ox5s6qL,51.12881,16.99238,121.7
3m8ox5v8OF,51.13041,16.994005,122.2
3m8ox5s6qK,51.128803,16.992325,121.8
3m8ox5v8OG,51.130417,16.994043,121.2
3m8ox5rpnK,51.128696,16.992489,122.1
3m8ox5sewK,51.12902,16.992016,122.2
3m8ox5vPRD,51.1305,16.993704,121.1
3m8ox5s6qJ,51.128796,16.992266,121.8
3m8ox5rYkL,51.128593,16.992697,121.6
3m8ox5sNtJ,51.128902,16.992092,121.2
3m8ox5vPRE,51.130512,16.99378,121.9
3m8ox5rpnJ,51.12869,16.992413,121.3
3m8ox5rYkK,51.128586,16.992632,121.4
3m8ox5sewJ,51.129013,16.991953,122.1
3m8ox5vPRF,51.13052,16.993841,121.9
3m8ox5r0eW,51.128464,16.99371,123.3
3m8ox5sNtI,51.1289,16.992043,121.6
3m8ox5r0eY,51.128475,16.993816,122.8
3m8ox5r0eV,51.128456,16.993677,124.6
3m8ox5rpnI,51.12868,16.992353,121.4
3m8ox5vPRG,51.130527,16.993902,122.0
3m8ox5rYkJ,51.12858,16.992561,120.9
3m8ox5rHhL,51.128487,16.992859,121.8
3m8ox5rHhK,51.12848,16.99281,122.3
3m8ox5vPRI,51.130543,16.994017,121.8
3m8ox5rHhJ,51.12847,16.992735,121.6
3m8ox5vPRJ,51.130547,16.994078,121.8
3m8ox5vgUF,51.130627,16.993673,121.5
3m8ox5rHhI,51.128464,16.992683,122.1
3m8ox5vPRK,51.130558,16.994148,122.3
3m8ox5vgUH,51.130642,16.993803,121.9
3m8ox5vPRL,51.13056,16.994196,121.6
3m8ox5vPQl,51.130302,16.99205,122.3
3m8ox5vgUI,51.13065,16.993864,122.0
3m8ox5vPRM,51.13057,16.994246,121.2
3m8ox5qjbW,51.12835,16.993845,122.3
3m8ox5r0eJ,51.12836,16.99289,121.5
3m8ox5qjbN,51.12828,16.993279,121.0
3m8ox5r0eH,51.128345,16.992764,121.2
3m8ox5qjbM,51.128277,16.993225,121.4
3m8ox5r0eG,51.12834,16.99271,121.5
3m8ox5vgTo,51.130432,16.992073,122.3
3m8ox5vgTn,51.130424,16.992018,122.6
3m8ox5vxXJ,51.130764,16.993755,121.5
3m8ox5qjbH,51.128242,16.992962,123.0
3m8ox5qjbG,51.128235,16.992876,121.8
3m8ox5wEa9,51.130802,16.993013,122.2
3m8ox5vxWt,51.13057,16.99217,120.3
3m8ox5qSYM,51.128162,16.993341,119.4
3m8ox5qSYL,51.12816,16.993313,120.8
3m8ox5qSYJ,51.128147,16.993225,122.3
3m8ox5qjbD,51.128212,16.992695,121.8
3m8ox5wEaK,51.130882,16.993677,122.4
3m8ox5wEaM,51.130894,16.99378,121.7
3m8ox5qSYF,51.128117,16.992981,122.2
3m8ox5qBVM,51.128063,16.99357,122.7
3m8ox5qBVN,51.128063,16.993591,120.9
3m8ox5qBVX,51.128136,16.99416,119.4
3m8ox5qSYC,51.128098,16.992805,122.3
3m8ox5qBVK,51.128044,16.99342,121.3
3m8ox5qBVJ,51.128033,16.993336,120.1
3m8ox5qSYB,51.12809,16.99276,122.9
3m8ox5qBVH,51.12803,16.99328,123.2
3m8ox5qBVF,51.12801,16.99313,121.7
3m8ox5qBVE,51.128002,16.99307,121.7
3m8ox5qBVD,51.127995,16.993011,121.8
3m8ox5qBVC,51.127987,16.992962,122.2
3m8ox5puSO,51.12798,16.99392,126.0
3m8ox5puSL,51.12797,16.993858,131.5
3m8ox5puSM,51.127975,16.993893,130.3
3m8ox5puSP,51.127987,16.993994,126.6
3m8ox5puSJ,51.127956,16.993744,131.7
3m8ox5puSK,51.127953,16.993706,127.1
3m8ox5qBVA,51.12798,16.992872,123.6
3m8ox5puSI,51.12794,16.993608,128.2
3m8ox5puST,51.128002,16.994137,122.2
3m8ox5wmgC,51.131035,16.99284,120.6
3m8ox5qBV9,51.12797,16.992825,124.2
3m8ox5puSW,51.12802,16.99429,120.9
3m8ox5puSH,51.127914,16.993395,121.1
3m8ox5wVcu,51.130795,16.99193,121.0
3m8ox5puSG,51.127907,16.993338,121.2
3m8ox5puSB,51.127872,16.993061,122.3
3m8ox5puS9,51.127857,16.992937,122.1
3m8ox5pdPL,51.127853,16.993938,127.8
3m8ox5pdPJ,51.127842,16.993853,129.4
3m8ox5pdPN,51.127865,16.994041,127.0
3m8ox5pdPI,51.127834,16.993784,129.0
3m8ox5x3jD,51.13115,16.992739,120.4
3m8ox5pdPT,51.127895,16.994299,122.3
3m8ox5pdPU,51.127903,16.994345,121.6
3m8ox5wmfv,51.130917,16.991865,122.6
3m8ox5pdPD,51.12778,16.993341,122.4
3m8ox5urKJ,51.129883,16.990711,123.3
3m8ox5x3jT,51.131268,16.993717,121.3
3m8ox5qjaw,51.12809,16.991707,123.2
3m8ox5pMML,51.12773,16.993992,122.9
3m8ox5pMMO,51.12775,16.994143,121.6
3m8ox5xKmH,51.13129,16.992853,122.0
3m8ox5xKmI,51.131298,16.992907,121.7
3m8ox5xKmG,51.131287,16.992807,122.6
3m8ox5pMMR,51.127773,16.99434,122.4
3m8ox5pMMD,51.12768,16.993587,126.5
3m8ox5x3jX,51.1313,16.993988,122.8
3m8ox5pMMC,51.127674,16.993536,126.8
3m8ox5qSXv,51.12797,16.991772,121.7
3m8ox5qjas,51.12807,16.991528,126.0
3m8ox5pMM9,51.12764,16.993233,121.2
3m8ox5qSXu,51.127968,16.99173,122.5
3m8ox5pMM7,51.12763,16.993132,122.0
3m8ox5qjar,51.128063,16.991484,126.7
3m8ox5qSXr,51.127953,16.991615,125.5
3m8ox5sexX,51.129566,16.996485,121.1
3m8ox5p5JJ,51.127605,16.994001,121.6
3m8ox5p5JI,51.127598,16.99395,122.0
3m8ox5qSXq,51.12795,16.991583,126.8
3m8ox5xbpJ,51.131413,16.992811,121.8
3m8ox5p5JB,51.12756,16.993614,126.0
3m8ox5xbpL,51.131428,16.992916,121.1
3m8ox5p5JA,51.127552,16.993565,126.4
3m8ox5p5J8,51.12752,16.993322,120.8
3m8ox5qSXo,51.127937,16.991488,128.0
3m8ox5p5J7,51.127514,16.993265,120.9
3m8ox5puRs,51.127728,16.99187,119.9
3m8ox5vPRo,51.130775,16.995956,122.7
3m8ox5qBW2,51.128372,16.996124,124.4
3m8ox5ooGG,51.127476,16.993998,122.5
3m8ox5puRq,51.127716,16.991772,120.8
3m8ox5xssM,51.131542,16.992817,121.0
3m8ox5xssL,51.13154,16.992773,121.8
3m8ox5qBUo,51.12781,16.991505,121.4
3m8ox5vgUq,51.130898,16.995905,122.2
3m8ox5qBUl,51.127804,16.991459,127.6
3m8ox5rHgm,51.128227,16.990738,120.8
3m8ox5pdOp,51.1276,16.991886,121.7
3m8ox5puT0,51.12825,16.99617,124.7
3m8ox5puT1,51.128258,16.996202,123.4
3m8ox5puRl,51.12769,16.991547,124.3
3m8ox5vxXs,51.131023,16.995892,123.3
3m8ox5r0dk,51.128105,16.990772,120.6
3m8ox5oXDD,51.127342,16.993952,121.3
3m8ox5s6pm,51.128555,16.990284,121.7
3m8ox5y9vP,51.13167,16.992826,120.5
3m8ox5rpml,51.128437,16.990362,120.9
3m8ox5pMLo,51.127487,16.99198,121.4
3m8ox5oXD4,51.12728,16.99343,122.2
3m8ox5rpmk,51.128433,16.990322,121.8
3m8ox5s6pl,51.128548,16.990221,121.6
3m8ox5oXD3,51.127274,16.993372,122.2
3m8ox5rYjj,51.128315,16.990398,120.7
3m8ox5pMLm,51.127476,16.991884,122.5
3m8ox5rpmj,51.12842,16.990244,120.9
3m8ox5oGAB,51.12722,16.993992,121.4
3m8ox5rHgg,51.128185,16.990387,121.2
3m8ox5oGA4,51.12717,16.99359,122.2
3m8ox5oGA2,51.12716,16.993473,122.4
3m8ox5oGA1,51.12715,16.99342,122.7
3m8ox5oXCs,51.12719,16.99269,121.2
3m8ox5s6pi,51.12852,16.990004,119.9
3m8ox5ooFj,51.12723,16.991993,121.2
3m8ox5rHgc,51.12816,16.990162,121.8
3m8ox5sevi,51.12874,16.989712,121.0
3m8ox5nz70,51.127033,16.993502,121.9
3m8ox5rYjc,51.128265,16.990004,121.9
3m8ox5rHgb,51.128147,16.990095,121.6
3m8ox5rHga,51.128143,16.990044,121.9
3m8ox5puRZ,51.127598,16.99079,122.6
3m8ox5ooFf,51.127205,16.991756,121.4
3m8ox5nz6s,51.12698,16.99305,123.2
3m8ox5rHgZ,51.128136,16.989983,121.9
3m8ox5r0dY,51.128017,16.990072,121.5
3m8ox5qBUX,51.12769,16.990509,122.5
3m8ox5rYja,51.128246,16.98984,119.9
3m8ox5pdOX,51.127476,16.990833,122.9
3m8ox5ni3w,51.126892,16.99339,120.5
3m8ox5qBUW,51.12768,16.990442,122.2
3m8ox5ni3v,51.12689,16.993351,121.5
3m8ox5puRV,51.12757,16.990576,123.8
3m8ox5r0dW,51.128006,16.989971,122.4
3m8ox5rHgX,51.128117,16.989843,121.0
3m8ox5ni3r,51.126858,16.99311,121.5
3m8ox5pdOV,51.12746,16.990725,123.4
3m8ox5puRU,51.127563,16.990526,124.3
3m8ox5ni3q,51.12685,16.993055,121.7
3m8ox5pdOU,51.127457,16.990698,124.9
3m8ox5rHgW,51.128113,16.989792,121.4
3m8ox5qjaV,51.127888,16.990026,120.4
3m8ox5r0dV,51.127995,16.989887,121.3
3m8ox5nR1E,51.126923,16.99468,123.0
3m8ox5pMLU,51.127342,16.99081,122.8
3m8ox5qBUR,51.12766,16.990255,127.4
3m8ox5rHgV,51.1281,16.989717,120.8
3m8ox5pdOS,51.12744,16.990578,124.9
3m8ox5puRR,51.12755,16.990393,126.4
3m8ox5pdOR,51.12744,16.990574,127.5
3m8ox5nR0u,51.12677,16.993427,120.5
3m8ox5qjaT,51.127872,16.989925,121.2
3m8ox5nR0t,51.126762,16.993362,120.2
3m8ox5qSXQ,51.12776,16.990042,127.6
3m8ox5qBUQ,51.12765,16.990187,127.0
3m8ox5yz44,51.131847,16.991121,121.9
3m8ox5puRP,51.12754,16.990337,129.4
3m8ox5r0dT,51.12798,16.98975,120.4
3m8ox5pdOP,51.127434,16.990501,129.7
3m8ox5qBUP,51.127647,16.99015,128.1
3m8ox5svyb,51.1288,16.989159,122.2
3m8ox5pMLS,51.127327,16.990679,122.2
3m8ox5nR0o,51.126728,16.99309,121.5
3m8ox5qBUO,51.12764,16.990107,128.9
3m8ox5nz6Z,51.126846,16.991957,125.3
3m8ox5ooFT,51.127117,16.991055,122.2
3m8ox5puRO,51.12753,16.990232,127.4
3m8ox5puRN,51.127525,16.990213,129.3
3m8ox5s6pV,51.12843,16.989265,121.8
3m8ox5ooFS,51.127113,16.991016,123.2
3m8ox5sNsW,51.128548,16.989178,122.3
3m8ox5sevY,51.128666,16.989109,120.9
3m8ox5tU4d,51.12903,16.988953,121.8
3m8ox5rpmT,51.128307,16.989296,121.5
3m8ox5puRM,51.127518,16.990147,128.9
3m8ox5ni3a,51.126747,16.992197,126.3
3m8ox5sevX,51.128662,16.989073,122.0
3m8ox5nz6W,51.126827,16.991798,126.4
3m8ox5zG76,51.13197,16.991087,122.0
3m8ox5nz6V,51.126823,16.991783,128.4
3m8ox5ni3Z,51.12674,16.992147,126.8
3m8ox5zG75,51.13196,16.991035,122.4
3m8ox5nR0f,51.126667,16.992592,123.4
3m8ox5sNsV,51.128536,16.98909,121.0
3m8ox5nz6U,51.126816,16.991722,128.4
3m8ox5ni3Y,51.126736,16.992085,126.7
3m8ox5nR0e,51.126656,16.992495,121.7
3m8ox5ni3X,51.126724,16.992016,126.3
3m8ox5n9xj,51.126583,16.992949,121.5
3m8ox5msuy,51.126587,16.994019,122.0
3m8ox5msv8,51.12666,16.99462,122.1
3m8ox5msux,51.12658,16.993975,122.9
3m8ox5nR0a,51.126637,16.992344,125.8
3m8ox5n9xi,51.126575,16.992893,121.8
3m8ox5msvA,51.12668,16.994759,123.0
3m8ox5sNsU,51.128525,16.988997,119.5
3m8ox5ni3U,51.126705,16.991867,127.7
3m8ox5sNsT,51.12852,16.988962,120.6
3m8ox5nR0Y,51.126625,16.99224,126.6
3m8ox5nR0X,51.12662,16.99222,128.4
3m8ox5pMLL,51.127277,16.990269,122.7
3m8ox5zXA8,51.13209,16.991056,122.4
3m8ox5ni3T,51.126698,16.991789,126.8
3m8ox5pMLK,51.127274,16.99023,123.7
3m8ox5n9xc,51.126545,16.992624,125.9
3m8ox5msul,51.126495,16.993258,122.9
3m8ox5p5IK,51.127167,16.990395,123.9
3m8ox5n9xa,51.126537,16.992567,128.9
3m8ox5ni3S,51.126686,16.991709,125.9
3m8ox5n9xb,51.126534,16.992521,123.9
3m8ox5qSXJ,51.1277,16.98954,123.9
3m8ox5p5IJ,51.12716,16.990345,124.5
3m8ox5nR0T,51.126595,16.991987,128.8
3m8ox5qjaK,51.127808,16.989393,121.6
3m8ox5ni3R,51.126675,16.991611,124.2
3m8ox5puRI,51.127476,16.989796,123.8
3m8ox5pdOI,51.127365,16.98996,124.1
3m8ox5n9xY,51.12652,16.99241,127.2
3m8ox5msuh,51.12646,16.992985,121.4
3m8ox5mbrw,51.12646,16.994038,121.2
3m8ox5mbs6,51.126537,16.994667,122.6
3m8ox5mbs7,51.126545,16.994719,122.2
3m8ox5qBUI,51.127583,16.989616,122.8
3m8ox5mbs8,51.126553,16.99477,121.8
3m8ox5pdOH,51.12736,16.989912,124.6
3m8ox5rYlp,51.129276,16.998306,126.2
3m8ox5ni3Q,51.126663,16.991516,122.6
3m8ox5msuc,51.126442,16.99284,128.5
3m8ox5p5IH,51.127148,16.99026,126.0
3m8ox5qBUH,51.12758,16.989588,124.2
3m8ox5n9xV,51.1265,16.992273,129.1
3m8ox5n9xU,51.126495,16.992233,130.1
3m8ox5msua,51.12643,16.992727,128.9
3m8ox5ooFH,51.12704,16.990402,125.3
3m8ox5qSXH,51.12768,16.989412,123.5
3m8ox5mbrl,51.12639,16.993446,124.4
3m8ox5nR0R,51.126568,16.991758,123.7
3m8ox5puRG,51.12746,16.989674,123.7
3m8ox5mbsG,51.126617,16.99531,124.6
3m8ox5pdOG,51.12735,16.989824,123.4
3m8ox5mbrk,51.126377,16.993345,122.4
3m8ox5qBUG,51.127567,16.989515,123.7
3m8ox5qjaH,51.127792,16.989256,123.5
3m8ox5msuY,51.126415,16.992605,128.8
3m8ox5pdOF,51.12735,16.989801,125.1
3m8ox5mbrj,51.12637,16.993292,122.7
3m8ox5mbrh,51.126366,16.99325,126.3
3m8ox5msuX,51.126408,16.992558,129.4
3m8ox5nR0Q,51.126556,16.991684,123.0
3m8ox5puRF,51.127457,16.989628,124.4
3m8ox5rHim,51.12916,16.998394,131.3
3m8ox5qSXG,51.127674,16.989351,123.4
3m8ox5mbrg,51.126358,16.99319,126.4
3m8ox5mbrf,51.126354,16.993164,127.9
3m8ox5qBUF,51.127563,16.98947,124.4
3m8ox5qjaG,51.127785,16.989212,124.3
3m8ox5nR0P,51.126553,16.99163,123.4
3m8ox5msuW,51.1264,16.992476,128.3
3m8ox5mbre,51.126347,16.993109,128.1
3m8ox5sey4,51.129807,16.998447,120.5
3m8ox5qSXF,51.12767,16.989294,123.5
3m8ox5mbrc,51.126335,16.992998,128.6
3m8ox5mKp4,51.12641,16.99469,121.8
3m8ox5pMLE,51.127228,16.98986,123.2
3m8ox5nR0N,51.126537,16.991522,123.9
3m8ox5mbra,51.12632,16.992884,128.8
3m8ox5rHio,51.129173,16.998495,130.4
3m8ox5mbrZ,51.126316,16.992844,129.8
3m8ox5r0fl,51.129044,16.998474,130.5
3m8ox5r0dF,51.127888,16.98899,124.2
3m8ox5mKoj,51.126266,16.993486,124.4
3m8ox5rHgG,51.128,16.988857,122.5
3m8ox5mKof,51.12624,16.993269,125.4
3m8ox5rYjH,51.12811,16.988726,121.0
3m8ox5qjck,51.12892,16.998535,128.7
3m8ox5mKoe,51.126236,16.993223,126.1
3m8ox5mKod,51.12623,16.993189,127.2
3m8ox5qjaD,51.12776,16.989002,123.0
3m8ox5mKpJ,51.12653,16.995642,124.3
3m8ox5qjcm,51.128925,16.998564,124.4
3m8ox5mKoa,51.126213,16.993038,128.6
3m8ox5s6pJ,51.128338,16.988508,120.1
3m8ox5rYjG,51.1281,16.988663,120.9
3m8ox5sevK,51.12858,16.988375,125.8
3m8ox5rHis,51.129192,16.99866,126.9
3m8ox5rHgE,51.127983,16.988747,123.0
3m8ox5mKpM,51.126553,16.995834,124.9
3m8ox5r0fp,51.129063,16.998652,127.5
3m8ox5qSZj,51.1288,16.998583,126.3
3m8ox5tD1P,51.128815,16.98824,120.3
3m8ox5mKpO,51.126564,16.99592,123.3
3m8ox5svyN,51.128693,16.988281,120.5
3m8ox5r0dC,51.127865,16.988796,123.6
3m8ox5rpmH,51.128212,16.988518,118.7
3m8ox5qjcn,51.128937,16.998663,126.3
3m8ox5rHiu,51.1292,16.99873,124.6
3m8ox5qSZk,51.128807,16.998636,126.1
3m8ox5rHgC,51.12797,16.988653,124.2
3m8ox5qSZl,51.12881,16.998676,125.1
3m8ox5r0fs,51.129078,16.998753,123.9
3m8ox5rYjD,51.128086,16.98854,123.6
3m8ox5svyK,51.12868,16.988192,124.6
3m8ox5m3ld,51.12611,16.993244,122.5
3m8ox5qSZm,51.12882,16.99872,124.4
3m8ox5zG6d,51.131756,16.989342,121.7
3m8ox5svyJ,51.128677,16.988144,125.2
3m8ox5r0ft,51.129086,16.998825,124.5
3m8ox5sevH,51.128555,16.988188,125.5
3m8ox60MJ5,51.13241,16.990509,127.4
3m8ox5lmis,51.126118,16.99435,124.7
3m8ox5lmiw,51.126144,16.994576,124.1
3m8ox5m3mK,51.126427,16.995855,124.1
3m8ox5lmiv,51.126137,16.99452,124.3
3m8ox60MJ6,51.132404,16.99048,123.3
3m8ox5lmio,51.1261,16.994184,128.2
3m8ox5qjcr,51.128956,16.99882,122.5
3m8ox5lmiy,51.126156,16.994677,123.2
3m8ox5lmip,51.126102,16.99424,127.9
3m8ox5lmin,51.126095,16.994165,130.1
3m8ox5r0fu,51.12909,16.998856,123.1
3m8ox5qSZo,51.128826,16.998789,122.0
3m8ox5sevF,51.12855,16.988161,129.8
3m8ox5lmil,51.12608,16.994036,129.6
3m8ox5m3mL,51.126434,16.995922,124.4
3m8ox5m3mM,51.126442,16.995958,123.3
3m8ox5rpmC,51.128193,16.988344,124.6
3m8ox5zoCo,51.132057,16.989706,122.7
3m8ox5rHiy,51.129223,16.998915,122.0
3m8ox5m3mO,51.126457,16.99609,123.8
3m8ox60MJ3,51.13238,16.9903,123.3
3m8ox5qSZp,51.128834,16.99886,122.5
3m8ox5svyG,51.128662,16.988039,128.7
3m8ox605Fu,51.13221,16.989916,123.1
3m8ox5zoCm,51.132042,16.989597,123.2
3m8ox5sevD,51.12854,16.988075,131.4
3m8ox5lmid,51.126003,16.993431,123.8
3m8ox5rpmB,51.12818,16.988264,123.6
3m8ox5r0fw,51.1291,16.998959,122.3
3m8ox5tD1I,51.12878,16.987965,127.0
3m8ox5mbrH,51.12617,16.99167,125.4
3m8ox5zX9f,51.13188,16.989307,121.9
3m8ox5s6pD,51.1283,16.988173,121.2
3m8ox5mKoL,51.12609,16.99205,124.6
3m8ox5mbrG,51.126167,16.991636,126.6
3m8ox5svyF,51.12866,16.987988,129.1
3m8ox5nR0A,51.126434,16.990673,120.6
3m8ox5lmjF,51.126278,16.995678,122.4
3m8ox5rHj0,51.129234,16.999008,120.9
3m8ox5mbrE,51.126167,16.991615,131.2
3m8ox5zX9e,51.131874,16.98927,122.9
3m8ox5r0fx,51.12911,16.998999,121.4
3m8ox60MJ0,51.13236,16.99011,122.8
3m8ox5sNsD,51.128414,16.988077,124.2
3m8ox5mKoK,51.126083,16.991995,124.7
3m8ox5lmjH,51.12629,16.99578,121.6
3m8ox5zX9d,51.13187,16.989223,123.6
3m8ox5m3lP,51.12601,16.99244,124.1
3m8ox60MIz,51.132355,16.990059,123.1
3m8ox5mbrD,51.126156,16.991543,130.6
3m8ox5zoCj,51.132023,16.989435,124.1
3m8ox5lmiW,51.125957,16.993027,124.6
3m8ox5lVfq,51.126,16.99442,126.2
3m8ox5zX9c,51.131866,16.989183,124.6
3m8ox5svyE,51.12865,16.987925,129.0
3m8ox5m3lO,51.126003,16.992374,123.9
3m8ox5lVfw,51.126038,16.994738,124.2
3m8ox5lVfu,51.126034,16.994713,128.7
3m8ox5lVft,51.12602,16.994606,126.5
3m8ox5lmiV,51.12595,16.992964,124.4
3m8ox5lVfv,51.126034,16.994726,126.5
3m8ox60MIy,51.132343,16.989986,122.6
3m8ox5m3mV,51.126507,16.996504,123.6
3m8ox5lmjK,51.126316,16.995981,122.6
3m8ox5mKoH,51.12607,16.991852,126.4
3m8ox5tD1G,51.12877,16.987858,127.6
3m8ox61BSe,51.13298,16.992046,123.3
3m8ox5r0fz,51.129116,16.99908,119.6
3m8ox5tU4J,51.12889,16.98781,124.5
3m8ox5svyD,51.128647,16.98789,130.1
3m8ox5zoCi,51.13201,16.989347,122.7
3m8ox61BSc,51.132965,16.991928,123.4
3m8ox60MIx,51.13234,16.989923,122.5
3m8ox61BSb,51.132957,16.991861,123.1
3m8ox5m3lM,51.125988,16.992252,123.8
3m8ox61BSY,51.132935,16.991697,123.9
3m8ox60MIw,51.132336,16.989893,123.8
3m8ox5zX9b,51.13185,16.989084,122.7
3m8ox5lmjM,51.12633,16.99612,123.5
3m8ox5mKoF,51.126057,16.991776,128.4
3m8ox5m3lL,51.125984,16.992222,125.2
3m8ox61BSX,51.132927,16.991613,122.8
3m8ox61BSW,51.132923,16.991589,124.3
3m8ox5lVfd,51.125896,16.99358,123.4
3m8ox60uPD,51.132687,16.990702,128.7
3m8ox60dM4,51.1325,16.990204,123.3
3m8ox5lVfc,51.12589,16.993517,123.3
3m8ox5zX9a,51.131847,16.98904,123.4
3m8ox61BST,51.132908,16.991467,127.0
3m8ox5sevC,51.128517,16.987886,125.4
3m8ox5tU4I,51.128883,16.987751,124.4
3m8ox5s6pA,51.128277,16.988007,121.8
3m8ox5lVfb,51.12588,16.993467,123.7
3m8ox60dM3,51.132492,16.990154,123.8
3m8ox60MIv,51.13232,16.989788,121.8
3m8ox5mKoE,51.126045,16.991688,127.2
3m8ox5tD1F,51.128757,16.987778,126.6
3m8ox5mKoC,51.126045,16.991665,131.6
3m8ox5svyC,51.128635,16.987806,129.0
3m8ox61BSQ,51.132877,16.991226,124.2
3m8ox5zG6T,51.131687,16.988777,123.4
3m8ox5lVfX,51.12586,16.99327,125.7
3m8ox60dM2,51.13248,16.990067,122.5
3m8ox5zoCf,51.131992,16.98918,123.3
3m8ox60uPC,51.132664,16.990517,122.9
3m8ox605Fm,51.13215,16.989422,122.5
3m8ox5s6p9,51.12827,16.987959,122.4
3m8ox60MIt,51.13231,16.989698,123.1
3m8ox5lmjQ,51.12637,16.996407,125.7
3m8ox5oG93,51.126698,16.989702,117.1
3m8ox5lmiO,51.125893,16.992521,123.3
3m8ox5rpm7,51.12815,16.988016,123.3
3m8ox5lmiN,51.12589,16.992466,123.6
3m8ox5m3lG,51.125954,16.99196,126.9
3m8ox5mKoB,51.12603,16.991545,128.9
3m8ox5zX9Y,51.13183,16.988905,122.7
